"0","# some simple data exploration to get an idea what we're working with"
"0","biketrips_a_meanduration <- mean(biketrips_a$duration)"
"0","biketrips_a_meandistance <- mean(biketrips_a$distance)"
"0","biketrips_a_oneway <- biketrips_a %>% filter(trip_route_category != ""Round Trip"")"
"0","biketrips_a_meandistance <- mean(biketrips_a_oneway$distance)"
"0","biketrips_a_passholderdist <- biketrips_a %>% group_by(passholder_type) %>% summarize(count=n())"
"0",""
"0","hourly_start <- biketrips_a %>% group_by(start_station, start_hour) %>% summarize(count=n())"
"0","colnames(hourly_start) <- c(""Station_ID"", ""Hour"", ""Count_Start"")"
"0","hourly_end <- biketrips_a %>% group_by(end_station, end_hour) %>% summarize(count=n())"
"0","colnames(hourly_end) <- c(""Station_ID"", ""Hour"", ""Count_End"")"
"0","hourly <- hourly_start %>% full_join(hourly_end, copy = FALSE, by= c(""Station_ID"", ""Hour""))"
"0","hourly[is.na(hourly)] <- 0"
"0","hourly$diff <- hourly$Count_Start-hourly$Count_End"
"0","hourly <- hourly %>% inner_join(station_dic, copy = FALSE, by = ""Station_ID"")"
